"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "e7aee09c2b0c9d18b753cf0543fcf862" "site/built/config.yaml" "2023-05-30"
"index.md" "009ef5b9097f898eff9c5e5e9d21c39d" "site/built/index.md" "2023-04-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/managing_issues.md" "70fd4cf6ee7d192451794d34e1f0096c" "site/built/managing_issues.md" "2023-04-19"
"episodes/referencing_pull_requests_issues.md" "755c7b3cca7a86b6e1a5b5016a186575" "site/built/referencing_pull_requests_issues.md" "2023-04-19"
"episodes/reviewing_pull_requests.md" "028a3d5986dd51ec127334ea57119eb3" "site/built/reviewing_pull_requests.md" "2023-04-19"
"episodes/resolving_conflicts.md" "14374420863a6a237c7c1cee50b1f7f3" "site/built/resolving_conflicts.md" "2023-04-19"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
