"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "27d98e99f2af420a2f638837c49e099a" "site/built/config.yaml" "2023-10-11"
"index.md" "8c96dd14df1ed08d633642b6c491c2e1" "site/built/index.md" "2023-10-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/managing_issues.md" "bd2f3e923208923b0468a18f69f21238" "site/built/managing_issues.md" "2023-10-11"
"episodes/referencing_pull_requests_issues.md" "0e1c8193333ee38f9efc58497ea5741c" "site/built/referencing_pull_requests_issues.md" "2023-10-11"
"episodes/reviewing_pull_requests.md" "dfeea736ca2315928cf3c59933bd47f2" "site/built/reviewing_pull_requests.md" "2023-10-11"
"episodes/resolving_conflicts.md" "e8b6037d6157a0d3518bb498ae79a034" "site/built/resolving_conflicts.md" "2023-10-11"
"instructors/instructor-notes.md" "90cffbebc094ad60236f5a8b2b325b9d" "site/built/instructor-notes.md" "2023-10-20"
"instructors/example_repo_setup.md" "0c3116bd742f1d285a16e6a35a9f8159" "site/built/example_repo_setup.md" "2023-10-11"
"learners/setup.md" "ac3e3a87e8e65b1995da8f01383f01f1" "site/built/setup.md" "2023-10-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
